orig,translation
8ÑÑÐ¾ÑÐ¾Ð½Ð¸Ð¹,8ÑÑÐ¾Ñ‐¾Ð½Ð¸Ð¹
ÐÐ°Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ,Самое главное — быть счастливым.
4Ð½Ð°Ð¿Ñ,4Ð½Ð°Ð¿Ñ�
8Ð½Ð°Ð¿Ñ,8Ð½Ð°Ð¿Ñ�
ÐÐ°Ð´Ð°ÑÑ FPS,ÐÐ°Ð´Ð°ÑÑ FPS
60FPS,60 кадров в секунду
30FPS,30 кадров в секунду
ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ð¸Ð³ÑÑ (Ð¿ÑÐ¸ ÑÐ¼ÐµÐ½Ðµ ÑÑÐ°ÑÑÐµ save Ð½Ðµ Ð±ÑÐ´ÑÑ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ),Лучший способ сэкономить деньги — это откладывать деньги.
ÐÐ¾Ð½Ð° ÑÑÐ¾Ð»ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ð¹,Самое главное — быть счастливым.
ÐÐ°,ÐÐ°
ÐÐµÑ,ÐÐµÑ
ÐÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð½Ð¾Ðµ (ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ð½Ð¾),Самое важное — быть счастливым (самое важное — быть счастливым).
ÐÐ¿Ð¿Ð°ÑÐ°ÑÐ½Ð¾Ðµ,Самое главное — быть счастливым.
MIDIé³æºãä½¿ããªã[GuguruSMF.dllãä¸è¦ã«],MIDIé³æºãä½¿ããªã[GuguruSMF.dllãä¸è¦ã«]
MIDI ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾,MIDI ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾
1x0.5Tile,"1x0,5 плитка"
1×1Tile,Плитка 1×1
ÐÐ²Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¿ÐµÑÑÐ¾Ð½Ð°Ð¶Ð°,Самое главное — быть счастливым.
0.5Ð¢Ð°Ð¹Ð»Ð° Ð·Ð° ÑÐ¾Ð´,"0,5% от общей суммы"
1Ð¢Ð°Ð¹Ð» Ð·Ð° ÑÐ¾Ð´,1-й раз
Ð¢Ð¸Ð¿ Ð°Ð½Ð¸Ð¼Ð°ÑÐ¸Ð¸,Самое главное — быть счастливым.
3ÐºÐ°Ð´ÑÐ°ã¼ã³,3-й класс
5ÐºÐ°Ð´ÑÐ¾Ð²,5-й класс
å¾å¾©[åºæ¬],å¾‥¾©[åºæ¬]
ã«ã¼ã,ã«ã¼ã
7ãã¿ã¼ã³,7ãã¿ã¼ã³
Ð¨ÑÐ¸ÑÑÑ (MS Gothic Ð¿Ð¾ ÑÐ¼Ð¾Ð»ÑÐ°Ð½Ð¸Ñ),Ð¨ÑÐ¸ÑÑÑ (MS Gothic Ð¿Ð¾ ÑÐ¼Ð¾Ð»ÑÐ°Ð½Ð¸Ñ)
ÐÐ¾ÐºÐ¾Ð²Ð¾Ðµ Ð·Ð°Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,Самое главное — быть счастливым.
ÐÐ½ÑÐµÑÐ²Ð°Ð» ÑÑÑÐ¾Ðº,Самое главное — быть счастливым.
ÐÑÐ¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ ÑÐµÐºÑÑÐ°,ÐÑÐ¾Ð±СÐ°Ð¶ÐµÐ½Ð¸Ðµ ÑÐµÐºÑÑÐ°
"Horizontal 0, Line 6 (Recommended)","Горизонтальная 0, строка 6 (рекомендуется)"
Choice Separation (Pixels),Разделение выбора (пиксели)
OCH,И
ÐÐ¾Ð¿ 1,ÐÐ¾Ð¿ 1
ÐÐ¾Ð¿ 2,ÐÐ¾Ð¿ 2
ÐÐ¾Ð¿ 3,ÐÐ¾Ð¿ 3
ã©ã¤ã»ã³ã¹ç»é²,ã©ã¤ã»ã³ã¹ç»é²
Ð¢Ð°Ð¹ÑÐµÑ Ð³Ð»Ð°Ð²Ð½Ð¾Ð³Ð¾ Ð¿ÐµÑÑÐ¾Ð½Ð°Ð¶Ð°,Самое главное — быть счастливым.
...,...
Ð¡Ð³Ð»Ð°Ð¶Ð¸Ð²Ð°Ð½Ð¸Ðµ ÑÑÐ¸ÑÑÐ¾Ð²,В мире много людей.
ÐÐ²Ð¾Ð¹Ð½Ð¾Ðµ,ÐÐ²Ð¾Ð¹Ð½Ð¾Ðµ
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ Ð¿ÐµÑÐµÐ´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ,Самое главное — быть счастливым.
Ð¡Ð¾Ð±ÑÑÐ¸Ðµ,Самое главное — быть счастливым.
ÐÐµÑÑÐ¾Ð½Ð°Ð¶,ÐÐµÑ‑Ð¾Ð½Ð°Ð¶
"â»åºæ¬ï½¼ï½½ï¾ï¾2ä½¿ç¨æã¯åæ ããã¾ãã
 ãå¯å¤DBï¾ï½²ï¾ï¾6ã§ï¾ï¾ï½°ï¾ï½¨ï½°è¨­å®ãã¦ä¸ãã","â»åºæ¬ï½¼ï½½ï¾ï¾2ä½¿ç¨æã¯åæ ããã¾ãã
ãå¯å¤DBï¾ï½²ï¾ï¾6ã§ï¾ï¾ï½°ï¾ï½¨ï½°è¨å®ãã¦ä¸ãã"
ÐÐµÑÐ¾Ð´ Ð¾ÑÑÐ¸ÑÐ¾Ð²ÐºÐ¸,Самое главное — быть счастливым.
ÐÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ Ð²Ð½Ðµ ÑÐ¾ÐºÑÑÐ°,В мире много людей.
Distinct and Rough[Standard],Чёткий и грубый [Стандартный]
"Smooth and Fuzzy
[3D Mode Only]","Плавный и размытый
[Только в 3D-режиме]"
Ð Ð°Ð±Ð¾ÑÐ°ÑÑ,Самое главное — быть счастливым.
ÐÐ°ÑÐ·Ð°,Он
â»ÐÑÐ¸ ÑÐµÐ´Ð°ÐºÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ð¸ Ð¸Ð³ÑÑ Ð»ÑÑÑÐµ Ð²ÑÐ±ÑÐ°ÑÑ 2Ð¹ Ð²Ð°ÑÐ¸Ð°Ð½Ñ,Самое главное — уметь сделать это правильно.
ÐÐ²ÑÐ¾>,ÐÐ²ÑÐ¾>
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 0,0
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 1,1
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 2,2
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 3,3
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 4,4
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 5,5
Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ 6,6 месяцев назад
"ç¾å¨è¨­å®ã®æå¤§æå¹éåº¦ã[  ]
æ°å¤ã¯ [0.25ï¾ï¾ï½¸ï½¾ï¾/1ï¾ï¾ï½°ï¾]","ç¾å¨è¨å®ã®æå¤§æå¹éåº¦ã[ ]
æ°å¤ã¯ [0.25ï¾ï¾ï½¸ï½¾¾/1ï¾ï¾ï½°ï¾]"
ÐÑÐ½Ð¾Ð²Ð½Ð¾Ðµ,ÐÑÐ½Ð¾Ð²Ð½Ð¾Ðµ
ÐÐ¾Ð¿,ÐÐ¾Ð¿
Adjust Game.exe Version,Настройте версию Game.exe
"Use only when you want Game.exe
to behave like the old version.","Используйте только в том случае, если хотите, чтобы Game.exe вел себя как старая версия."
In-game language / language at loading old saves,Язык игры / язык при загрузке старых сохранений
Ð¢Ð¸Ð¿ ÑÐ°Ð¹Ð»Ð¾Ð²,Самое главное — быть счастливым.
System Language,Системный язык
æ¨ª,æ¨ª
ç¸¦,ç¸¦
Order of animation,Порядок анимации
èª­è¾¼,èªè¾¼
Save Multiple,Сохранить несколько
Save range,Сохранить диапазон
ã³ã¢ã³ã¤ãã³ã,ã³ã¢ã³ã¤ãã³ã
Specify Map Filename,Укажите имя файла карты.
Please specify Map filename to save as.,"Пожалуйста, укажите имя файла карты, под которым следует сохранить файл."
â»Map data is stored in Data/Mapdata/.,Данные карты хранятся в папке Data/Mapdata/.
Party Graphics,Графика для вечеринок
Remove...,Удалять...
Insert...,Вставлять...
Replace...,Заменять...
Remove Graphic...,Удалить графическое изображение...
Special,Особенный
Walk Graphics Filename,Имя файла с графическими изображениями прогулок
.,.
From Party,От партии
(Before),(До)
Member,Член
Remove,Удалять
â»Manage party member walk graphics.,«Управление графическим оформлением проходов участников партии».
â»ããã«å¤æ°åãè¡¨ç¤ºããã¾ã,â»ããã«å¤æ°åãè¡¨ç¤ºããã¾ã�
With,С
"â»When referencing variables:
ãâString: Used exactly as a filename.
ãâNumber: Use string at that position","При обращении к переменным:
Строка: используется точно так же, как имя файла.
Число: используйте строку в этой позиции."
